id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcp_log_user,AI Log User,model_ai_log,base.group_user,1,0,0,0
access_mcp_context_user,AI Context User,model_ai_context,base.group_user,1,0,0,0
access_ai_trusted_action_user,AI Trusted Action User,model_ai_trusted_action,base.group_user,1,0,0,0
access_mcp_safe_operation_user,AI Supervised Operation User,model_ai_safe_operation,base.group_user,1,1,0,0
access_url_whitelist_user,URL Whitelist User,model_ai_url_whitelist,base.group_user,1,0,0,0
access_external_server_user,External API Server User,model_ai_api_server,base.group_user,1,0,0,0
access_api_server_key_user,External API Server Key User,model_ai_api_server_key,base.group_user,1,1,1,1
access_ai_fetch_cache_user,AI Fetch Cache User,model_ai_fetch_cache,base.group_user,1,0,0,0
access_ai_api_result_cache_user,AI API Result Cache User,model_ai_api_result_cache,base.group_user,1,0,0,0
access_ai_provider_user,AI Provider User,model_ai_provider,base.group_user,1,0,0,0
access_ai_provider_model_user,AI Provider Model User,model_ai_provider_model,base.group_user,1,0,0,0
access_ai_provider_usage_day_user,AI Provider Usage Day User,model_ai_provider_usage_day,base.group_user,1,0,0,0
access_ai_fx_source_user,AI FX Source User,model_ai_fx_source,base.group_user,1,0,0,0
access_ai_context_agent_user,AI Agent User,model_ai_agent,base.group_user,1,0,0,0
access_ai_skill_user,AI Skill User,model_ai_skill,base.group_user,1,0,0,0
access_pns_ai_mcp_context_stats_wizard,Context Stats Wizard,model_pns_ai_mcp_context_stats_wizard,base.group_user,1,1,1,1
access_mcp_context_tools_wizard_admin,Context Tools Wizard Admin,model_pns_ai_mcp_context_tools_wizard,group_ai_admin,1,1,1,1
access_mcp_context_writer,AI Context Writer,model_ai_context,group_ai_writer,1,1,1,1
access_ai_skill_writer,AI Skill Writer,model_ai_skill,group_ai_writer,1,1,1,1
access_ai_context_agent_compose_wizard_writer,Agent Compose Wizard Writer,model_pns_ai_mcp_agent_compose_wizard,group_ai_writer,1,1,1,1
access_ai_context_agent_compose_line_writer,Agent Compose Line Writer,model_pns_ai_mcp_agent_compose_line,group_ai_writer,1,1,1,1
access_ai_context_agent_cache_rebuild_wizard_writer,Agent Cache Rebuild Wizard Writer,model_pns_ai_mcp_agent_cache_rebuild_wizard,group_ai_writer,1,1,1,1
access_ai_skill_capture_wizard_writer,Skill Capture Wizard Writer,model_pns_ai_mcp_skill_capture_wizard,group_ai_writer,1,1,1,1
access_pns_ai_mcp_skill_tools_wizard_admin,Skill Tools Wizard Admin,model_pns_ai_mcp_skill_tools_wizard,group_ai_admin,1,1,1,1
